,feature name,feature value,min,1q,median,3q,max,mean,sd,n (nearest 5),kfold
138,stroke_severity_arrival,26.0,-216.95532458329572,-160.1162386620883,-148.33394062805922,-127.48549370676744,-61.498131539123136,-142.4569730312499,24.254300717289873,200,2
139,stroke_severity_arrival,27.0,-182.72350782161578,-166.11728965564632,-154.46260767707133,-139.7564028849418,-84.45234911859035,-150.75275321030563,20.41369256965549,155,2
140,stroke_severity_arrival,28.0,-225.27781990229735,-166.48108549702272,-155.27617690945044,-146.98504500803188,-86.17624156261911,-153.20055379324796,22.81657954768742,120,2
141,stroke_severity_arrival,29.0,-190.04906639482826,-163.42099153308197,-149.61172605944915,-135.93122671582475,-86.34477692599408,-148.6806701651215,21.251543771835586,85,2
142,stroke_severity_arrival,30.0,-213.91888873611578,-177.79931103037788,-164.29833691431793,-148.50928334280383,-90.55901543898509,-161.92561912123543,23.576766018875023,65,2
143,stroke_severity_arrival,31.0,-209.6375385716709,-178.12877419034456,-170.01628992412066,-156.306851909775,-83.60140150158317,-167.5500766379108,20.48927350686272,40,2
144,stroke_severity_arrival,32.0,-237.18599874063395,-200.31520410076365,-169.98948832130992,-148.5160450882744,-63.87958916962729,-169.68254382728264,40.23919618317352,30,2
145,stroke_severity_arrival,33.0,-235.80003843759187,-187.98299569101073,-179.90885785783178,-158.13923368120567,-78.64680827204255,-172.0969584101097,32.31711521385278,20,2
146,stroke_severity_arrival,34.0,-263.0640314820467,-203.2199958973576,-198.52484478844912,-190.36820854068733,-169.66029959905893,-200.47156038864617,18.742924400975316,25,2
147,stroke_severity_arrival,35.0,-207.5707869944873,-177.88955451447168,-167.20421298666508,-130.03528583570383,-97.01600082589896,-157.43880127479187,31.078954525474487,15,2
148,stroke_severity_arrival,36.0,-252.32638248118224,-202.42057627210073,-198.43147148421733,-191.58141143137706,-152.9140380392608,-198.7709254511357,25.99209919195306,10,2
149,stroke_severity_arrival,37.0,-254.20255899269716,-225.15645632974133,-205.6023607907165,-189.52589685185694,-168.73170088086394,-209.38643593399598,28.591150083044944,10,2
150,stroke_severity_arrival,38.0,-226.47967443591565,-213.88337998025702,-205.0534606884839,-191.59910584578583,-168.88615993728862,-201.6263238162534,17.87863556573852,<10,2
151,stroke_severity_arrival,39.0,-246.30929825630156,-241.72033277665383,-237.13136729700608,-231.750405953055,-226.36944460910397,-236.60337005413717,8.14896830624477,<10,2
152,stroke_severity_arrival,40.0,-257.25445323580993,-223.94049852844793,-197.33575591371687,-189.48145464015658,-171.34073906961828,-206.2499457867499,25.829095426157597,10,2
153,stroke_severity_arrival,41.0,-184.21246727902093,-184.21246727902093,-184.21246727902093,-184.21246727902093,-184.21246727902093,-184.21246727902093,0.0,<10,2
154,stroke_severity_arrival,42.0,-248.03944325933233,-225.2177034640967,-214.5501400828763,-189.3718308359268,-114.53722067318508,-205.695676920059,32.22241739392576,15,2
155,age,0-60,-63.422298067212104,28.604642712576315,33.20226342895068,39.762665356583895,123.02071915172972,35.39205642006355,11.646740070429972,4215,2
156,age,60-80,-50.9683012144547,7.154406951548299,13.047710770042613,21.177787939412518,96.46472932942677,14.722349050873374,11.26393490404497,11830,2
157,age,80+,-169.9155061496701,-35.41757126355544,-18.751942090550436,-8.550095965885557,35.01037371389568,-24.098705525915364,21.628761992496216,11230,2
158,prior_disability,0.0,-10.708272332902999,11.932378650340253,13.461714946851135,14.98712951321155,60.36778976585716,13.723140735439227,3.5476799749455776,14215,2
159,prior_disability,1.0,-33.979388718605044,0.9173045328306034,3.3073964342474937,5.448954589506611,34.937121564969424,2.908683248987956,4.674588350022233,4725,2
160,prior_disability,2.0,-48.62129617266357,-14.94957152039744,-12.329239970203488,-9.446306525226682,22.81692711610347,-12.3829020857357,5.807486597179683,2800,2
161,prior_disability,3.0,-122.41507659168914,-39.209179471554236,-35.4187426754646,-31.512669573873282,12.263118495922535,-35.172643985673645,7.912134318243642,3230,2
162,prior_disability,4.0,-103.72851964289322,-56.66443385871127,-49.38571163391694,-40.984745859024116,24.794750871025027,-48.356186874387674,13.193328500958454,1810,2
163,prior_disability,5.0,-130.08462189510465,-70.7342859529145,-54.90767230680213,-42.54782820981927,14.145357915274799,-56.912575339227764,21.050774263661797,485,2
164,any_afib_diagnosis,0.0,-12.843528206963093,1.7161038885172457,2.2891902796272188,3.222404619087465,23.631694782096893,2.518495232409182,1.6405877526061172,19940,2
165,any_afib_diagnosis,1.0,-53.23068192680366,-11.110730956234038,-7.218345858957619,-4.601464276127517,30.05156436643563,-7.827554962893469,5.791111263985819,7340,2
166,precise_onset_known,0.0,-42.77995966764982,-5.173784896810539,-3.5046556015778334,-2.3142240863991903,29.799442098897416,-3.8543629563739183,3.463979257879909,11560,2
167,precise_onset_known,1.0,-21.59965607856866,1.7503699878463521,2.366380870738067,3.0948941786261273,30.733142396495676,2.5328715545097378,1.907851417362358,15720,2
168,stroke_severity_arrival,0.0,-67.9058643711172,33.34191298535094,36.89672038808465,39.134420108292254,91.51935089701787,35.472149324224574,7.420733432211624,1800,3
169,stroke_severity_arrival,1.0,22.891323673445733,46.648887274377046,50.00549716047943,53.50539937466383,71.1446257554926,49.63571563140711,5.739170238111463,2280,3
170,stroke_severity_arrival,2.0,-45.16408290955704,41.972197831962255,45.549340620767325,48.74863357946276,78.10355785712599,44.84206457596119,6.419728119151808,2880,3
171,stroke_severity_arrival,3.0,-10.629285053703933,36.6272865353711,39.3434349950403,41.43203112128191,67.91597872780636,38.66355251178782,4.942784785945189,2550,3
172,stroke_severity_arrival,4.0,8.50074841722846,30.178674096595493,33.00505787283182,35.63657639036886,60.53271870758385,32.767538063161375,4.304458749497994,2230,3
173,stroke_severity_arrival,5.0,5.893181762844324,26.43127473605797,29.576062063481658,31.618379916376433,64.8128448858671,29.601527857796132,5.024939827091485,1890,3
174,stroke_severity_arrival,6.0,-28.478364971969278,19.954092237753795,22.892026718631385,25.73764634460211,63.56657301887404,22.89945288827395,4.924181997846045,1665,3
175,stroke_severity_arrival,7.0,-17.112397419922054,9.589041946455836,12.322313198428601,14.481961083188652,47.67797112351283,12.328243444805059,5.206334490516248,1255,3
176,stroke_severity_arrival,8.0,-28.66698714820668,3.4529722848860547,6.210562306186184,8.960666570197791,34.65361515641212,6.148151242401123,5.506400094617116,1100,3
177,stroke_severity_arrival,9.0,-42.739970239456746,-4.974685133527965,-1.3971845079027116,1.5620092097716407,29.79224319437519,-1.6430136623475609,6.949445917251072,920,3
178,stroke_severity_arrival,10.0,-50.795731682926416,-11.74242180833593,-6.949139620335773,-2.640370743786916,38.36306944857351,-7.291411050002937,9.335092931390115,800,3
179,stroke_severity_arrival,11.0,-51.16400863228366,-19.192033432412426,-12.713889845758677,-8.136620198609307,43.89968224379234,-13.51805517842357,10.755349781136205,770,3
180,stroke_severity_arrival,12.0,-64.74642642907799,-28.99301929051988,-20.319731477834285,-12.976630372321234,42.90680662902072,-20.25265089516569,13.884784482209293,610,3
181,stroke_severity_arrival,13.0,-73.81752426158637,-45.05616098150611,-36.65262099143118,-28.293963571731002,16.993063747100532,-35.891927916022105,13.419832746488519,580,3
182,stroke_severity_arrival,14.0,-90.80026108961552,-60.268596236044544,-51.67832678302191,-41.93368561736308,9.273606329280883,-50.34908123265251,14.534122073701868,525,3
183,stroke_severity_arrival,15.0,-102.7869852741994,-62.68797319917008,-50.732413624078035,-43.01706969509833,21.387356280647218,-51.289506619119166,16.801924261565627,530,3
184,stroke_severity_arrival,16.0,-106.4126023043599,-77.33764814680443,-66.74036648802459,-59.249951134473086,12.975405623107218,-65.21880258974123,17.125675947713372,515,3
185,stroke_severity_arrival,17.0,-111.74655604104511,-78.23173885713331,-67.6725226015225,-57.727614821624016,-4.7864480697736145,-67.26685789535655,17.083557419028747,490,3
186,stroke_severity_arrival,18.0,-139.73457794014365,-93.20368403503205,-84.35460895329715,-75.14062881306978,-30.611216818131506,-82.59222587260604,16.228513962839855,510,3
187,stroke_severity_arrival,19.0,-156.32645736727864,-99.41201438412303,-92.26701144060121,-81.84153177149594,1.2067939535714687,-89.40942492228405,19.07425203288359,470,3
188,stroke_severity_arrival,20.0,-154.75063073963392,-110.53628380723298,-100.30605893263593,-88.77176138587296,-22.7919614148885,-98.45444395063696,18.78056401538503,435,3
189,stroke_severity_arrival,21.0,-163.12770085713825,-125.75152073856444,-114.56095460265875,-100.32582157038152,-20.077332849539815,-111.193342751595,20.96580771751015,435,3
190,stroke_severity_arrival,22.0,-168.9099893781636,-140.5149592893431,-129.10836233954876,-114.91230220291763,-50.30357341391966,-125.67597826977637,20.46284431833619,360,3
191,stroke_severity_arrival,23.0,-183.51586407243275,-140.60130258891266,-131.45220234761015,-117.15174301561899,-38.914719506753606,-126.94606704857229,22.122587417733044,305,3
192,stroke_severity_arrival,24.0,-174.50061666429974,-145.12486853678712,-133.21639043022878,-113.84049126177328,-56.30165408553555,-128.50687441348686,23.71032931244561,300,3
193,stroke_severity_arrival,25.0,-179.71451857300474,-155.85439489085695,-141.6522402552515,-122.63799635118572,-23.397325053671373,-136.47961212648173,26.392955265814887,255,3
194,stroke_severity_arrival,26.0,-180.66875340441243,-154.03386192348086,-141.9901157116145,-121.5708601704007,-61.909270763210955,-136.80381784919624,24.2841574179543,195,3
195,stroke_severity_arrival,27.0,-204.06842985606752,-172.604216910908,-160.477563632424,-149.3836214504775,-89.58308857008815,-158.80687311120286,20.60595775799512,200,3
196,stroke_severity_arrival,28.0,-186.1650331019517,-159.1590626945719,-147.97603103928267,-136.60794819691216,-71.27929414481856,-145.5462192667194,22.56847585791237,115,3
197,stroke_severity_arrival,29.0,-210.1063588971179,-168.5280484684417,-157.1055807831604,-143.86726891843603,-99.34267507487908,-156.41334206978422,21.196599070461982,80,3
198,stroke_severity_arrival,30.0,-205.2165935970936,-179.2491849725996,-168.02166549102404,-144.80982273452915,-53.59485946107656,-160.5950026751306,27.197333777660727,60,3
199,stroke_severity_arrival,31.0,-205.0645495562721,-178.96847186015918,-165.82085371840745,-151.17382635949178,-124.38257032033056,-165.84856958822482,18.391832590256314,40,3
200,stroke_severity_arrival,32.0,-209.68801598764955,-175.75442742161454,-167.81582385861782,-157.65615163188428,-81.12578490749468,-165.61069638398223,24.925383474328722,35,3
201,stroke_severity_arrival,33.0,-227.23029220496304,-220.43343403560925,-183.7004630955425,-171.33915908012074,-138.53085463078227,-189.5352586399584,27.80153034927613,15,3
202,stroke_severity_arrival,34.0,-220.19640781372786,-194.19616875988314,-179.87806262616766,-171.31406848849147,-122.442633465603,-179.22155483278524,23.425104183859442,10,3
203,stroke_severity_arrival,35.0,-188.3197822523676,-161.92322283078917,-150.94781941130756,-118.57915241570677,-80.59645475480706,-140.9895210044031,35.94492788478418,10,3
204,stroke_severity_arrival,36.0,-217.649488146659,-184.20788381372114,-171.5510190818552,-138.7914056528674,-113.0315915412223,-165.16854900273296,31.484998447672545,15,3
205,stroke_severity_arrival,37.0,-259.85733067941385,-252.9326906047575,-248.05059196647255,-225.05023285157978,-179.7993902164325,-233.13804726373124,29.115484122136873,<10,3
206,stroke_severity_arrival,38.0,-246.1118711195886,-208.18598517550853,-181.11956550163916,-166.5057475777669,-136.4513533802936,-187.98207389760415,33.306153391549124,10,3
207,stroke_severity_arrival,39.0,-200.39211068430916,-183.51974470632152,-168.91791183079127,-151.57694688236342,-136.71398968184366,-168.2241407571258,22.535455586255672,<10,3
208,stroke_severity_arrival,40.0,-275.0156782438932,-234.74610671718605,-224.52945109171793,-220.56249445242807,-204.90625886226073,-228.95185131135213,17.866961583324763,15,3
209,stroke_severity_arrival,41.0,-229.53632957866415,-205.9609531870717,-182.3855767954793,-150.27514390135184,-118.1647110072244,-176.69553912712263,45.644946798129105,<10,3
210,stroke_severity_arrival,42.0,-230.9800385324657,-190.8752181308251,-165.12153944898398,-152.14592392014805,-130.05717197778634,-174.59544709559097,32.026357153886075,15,3
211,age,0-60,-53.16822403084487,25.603615097613073,30.5809857801022,37.01484066181351,141.94663073591423,32.580399858926164,12.145540976530986,4305,3
212,age,60-80,-59.654167254790664,6.371956062002573,12.269544559586793,19.98668060913682,94.39646545947063,13.083866992275048,10.544501934286306,11715,3
213,age,80+,-131.87300675335806,-36.827099502328785,-22.175663552540353,-9.978543309764937,58.56578365333844,-25.34752992810348,20.786178769579532,11260,3
214,prior_disability,0.0,-6.349570044968277,14.861049740947783,16.37937075132504,17.813359461724758,54.09478858385235,16.49572725776258,3.3483718210292097,14320,3
215,prior_disability,1.0,-26.892009365167468,2.6427905923500656,4.924339370881207,7.100398949682712,31.232137963641435,4.277950350045332,5.0260366308138,4620,3
216,prior_disability,2.0,-86.65979350347072,-13.017958216844127,-9.90117115439847,-6.862326520113275,24.910834047570823,-10.416189053455065,6.5726454867873,2765,3
217,prior_disability,3.0,-95.80129903068766,-34.39256626880844,-30.893510167326312,-27.48488919417956,11.168963411846198,-30.871136344469736,7.7767715829132635,3280,3
218,prior_disability,4.0,-117.6497649563849,-55.032129220343194,-48.465531253027734,-40.66576729998458,6.444828298762441,-47.28084958049237,11.836781382338547,1800,3
219,prior_disability,5.0,-146.09886045387015,-68.78135877986904,-56.086344151166266,-45.36948625280638,-0.3382928910059854,-56.90070654333346,18.920889721647505,490,3
220,any_afib_diagnosis,0.0,-21.811305559016763,2.601983890659176,3.4766944311745465,4.69812883105129,39.92241247199476,3.7121016587717177,2.1461610692095703,20020,3
221,any_afib_diagnosis,1.0,-50.89171366623603,-10.572765598744153,-7.153689555600286,-4.609953618329018,48.06459820497781,-7.58852249479205,5.091465278079366,7260,3
222,precise_onset_known,0.0,-45.1555175375659,-4.201529564238154,-2.711907652271911,-1.7707211719360203,31.969119851691648,-3.0981283371317714,2.941052487716677,11630,3
223,precise_onset_known,1.0,-30.2486735884659,2.2016010162327437,2.995720425620675,4.114666608422994,29.078865484911947,3.3021723688727254,2.3297393313234993,15650,3
224,stroke_severity_arrival,0.0,-63.64531439709477,33.74228661392815,38.06583593239076,41.46801278660074,70.51012400072068,36.691734324481516,8.855889953576318,1835,4
225,stroke_severity_arrival,1.0,13.71093796689529,49.444262806209736,54.12222941865446,57.765938940173946,76.60043988918653,53.27498807594731,6.709041663701007,2205,4
226,stroke_severity_arrival,2.0,5.191891898249741,46.119707631990316,50.567152954777704,54.07025469298475,93.26295712640044,50.00538572946521,6.549607894432551,2925,4
227,stroke_severity_arrival,3.0,-6.6627280658110974,38.491350227221844,41.409219046866056,44.442388027466365,73.641733295694,41.212606988550974,5.672702801656048,2675,4
228,stroke_severity_arrival,4.0,3.6905085835698994,33.20876111046411,37.17771004753653,39.01406203313731,67.29064589594257,36.037807745265525,5.116605345717631,2175,4
229,stroke_severity_arrival,5.0,5.468274736022576,30.256704464340583,33.00809601039626,35.241373873492705,53.208437548596415,32.80779485405626,4.143151945147073,1915,4
230,stroke_severity_arrival,6.0,0.9097328410949558,24.865520451953635,27.97344296301715,30.941785339498892,54.57881705450826,27.93238684595254,4.90833349643469,1680,4
231,stroke_severity_arrival,7.0,-24.792033337475733,12.393355383197777,15.104872066946701,18.100640614926814,50.41407818656415,14.975546552322992,6.217854149510385,1280,4
232,stroke_severity_arrival,8.0,-13.28038660406135,7.092027427554131,9.818554818620905,12.68757667732425,43.11031671795994,9.851387239328195,5.342566352794417,1090,4
233,stroke_severity_arrival,9.0,-22.194100171765314,3.4831141284992917,6.486933095008135,9.87166632413864,42.97418662143871,6.940955623226743,6.808555571368622,895,4
234,stroke_severity_arrival,10.0,-59.798851725617425,-4.891396748446859,-1.5059289231011643,1.7853053222037851,30.275932934386656,-2.095107529925919,8.297764974025997,820,4
235,stroke_severity_arrival,11.0,-40.69852774374187,-11.492614828785882,-6.3006382555165334,-2.195213722118642,59.100206255670635,-6.442275791265646,9.695103343991684,735,4
236,stroke_severity_arrival,12.0,-79.78312772725708,-23.577682277914136,-17.732748921280727,-11.645005229134112,17.524548427797853,-18.290884631986692,11.504234460877338,600,4
237,stroke_severity_arrival,13.0,-67.86708106802776,-37.74932589254342,-28.4886064993497,-21.191428187241545,27.584264994831756,-29.061634034647902,12.327714471159428,515,4
238,stroke_severity_arrival,14.0,-93.62634888041765,-50.903989176778126,-43.09452207012102,-35.022964360259934,2.3468569025583563,-42.562652545827476,12.68896599226587,500,4
239,stroke_severity_arrival,15.0,-116.12059508366511,-58.4401559346728,-49.003747186516414,-39.42940075691324,-11.333354718927295,-48.87704489890577,13.50912885525637,490,4
240,stroke_severity_arrival,16.0,-98.41568901469931,-65.02270436505788,-55.40991333323531,-46.80821028179489,-4.834149542618543,-54.948144161641316,13.366640465884863,455,4
241,stroke_severity_arrival,17.0,-99.14368175862357,-73.37053830711172,-59.558132179211825,-49.09723696780857,42.68494813144207,-59.972658917248644,16.958164420490107,505,4
242,stroke_severity_arrival,18.0,-125.16553137069567,-89.10711485875771,-80.54953147767111,-69.16586771465838,-28.24638031706214,-78.30844064798403,14.901842731232197,485,4
243,stroke_severity_arrival,19.0,-125.19298300256952,-95.7772476597689,-87.22446814995259,-75.16391012294218,-7.804463543985039,-84.79539003598632,16.651592359523868,495,4
244,stroke_severity_arrival,20.0,-127.3040426922217,-103.0286867296137,-93.56865359066055,-81.80260376620106,-37.5384570592735,-92.3486798371141,15.795557132071906,430,4
245,stroke_severity_arrival,21.0,-153.6602638919279,-121.34211263929492,-111.90526137928478,-102.25199313011487,-32.71412211631425,-108.77833957368452,18.336200832891137,405,4
246,stroke_severity_arrival,22.0,-158.2993339770101,-128.79627703987063,-119.78524529468035,-109.24617547873174,-22.675108321029693,-115.96695533548768,18.45368828815031,405,4
247,stroke_severity_arrival,23.0,-196.41213871259242,-135.61089866548775,-126.17113312252798,-113.13447454303038,-54.66914765761234,-122.79490790583829,19.5589321563372,335,4
248,stroke_severity_arrival,24.0,-170.71346379468218,-141.35022980276494,-128.2617892699968,-115.41713222385384,-19.734104245286435,-125.6874162212535,22.027783350465867,300,4
249,stroke_severity_arrival,25.0,-166.53824397734832,-141.65413246886806,-131.93818772448228,-109.04469065740705,-59.32032608301379,-125.43085139392967,22.10164457779629,275,4
250,stroke_severity_arrival,26.0,-195.43825091115198,-151.71410391949115,-140.49947100754827,-124.77823028575163,-56.61750100326724,-136.93157602185605,22.043571933966433,225,4
251,stroke_severity_arrival,27.0,-189.4523420932237,-165.37874535941984,-154.7439182297117,-141.07557489444736,-87.1373078897316,-152.3878776784033,19.37690904646195,155,4
252,stroke_severity_arrival,28.0,-195.2258163835993,-167.01863164666108,-157.49251039279625,-141.38368268290068,-95.86428595105185,-152.62867698621673,19.25227580966312,130,4
253,stroke_severity_arrival,29.0,-206.75100087244064,-171.5514018481481,-156.32128953387496,-142.3631264965469,-84.86827627083287,-156.31756132397908,23.527588672574215,85,4
254,stroke_severity_arrival,30.0,-243.44922649600542,-181.5590200937446,-164.00310375737027,-152.76254804881756,-108.81813619950786,-165.60919356914866,21.53934746081114,70,4
255,stroke_severity_arrival,31.0,-202.05911095624325,-175.89255488782655,-163.22695590363816,-145.361168004144,-72.95661551924422,-157.9950984571748,27.121154277893925,30,4
256,stroke_severity_arrival,32.0,-243.26264842759818,-217.61711643249262,-190.13294690088836,-171.81188283112598,-124.94142284008674,-191.7032373528427,29.134156764397556,35,4
257,stroke_severity_arrival,33.0,-231.1800302927941,-194.797411414166,-181.39949762729694,-157.68574475945906,-121.69838562761433,-176.11053390594728,29.12552303538618,30,4
258,stroke_severity_arrival,34.0,-231.1293288306985,-213.53875721122836,-197.30865108731436,-175.00466800831026,-158.8464750930248,-196.35759533951875,20.479427430837035,15,4
259,stroke_severity_arrival,35.0,-183.36398835305124,-169.2963464664831,-161.42604766158388,-152.5435838189069,-122.39714254445862,-158.3236827387704,16.63564742213651,15,4
260,stroke_severity_arrival,36.0,-212.9309708691761,-198.45286092133728,-186.53294476568698,-171.13049510910176,-153.5552661750745,-185.3374827191094,17.377034388947013,10,4
261,stroke_severity_arrival,37.0,-236.35860379667952,-217.85859169338596,-201.62216465578413,-191.16908270570218,-161.87979240039363,-202.59161442036665,23.258975271959223,10,4
262,stroke_severity_arrival,38.0,-181.74984704380856,-163.3312179917749,-157.71058153863066,-152.5671403632872,-105.03222337862476,-152.0782020632252,25.504210448277302,<10,4
263,stroke_severity_arrival,39.0,-197.40929399279878,-168.80831214660896,-161.72839207841548,-149.90154121947475,-85.53707097510807,-155.42240520528344,30.19794428862297,10,4
264,stroke_severity_arrival,40.0,-257.31836334533057,-232.92680858237202,-226.94179598760792,-197.66125153248197,-185.03467776991428,-219.9765794435413,25.80520045870371,<10,4
265,stroke_severity_arrival,41.0,-151.34281625913457,-146.53721532173688,-141.7316143843392,-136.9260134469415,-132.12041250954383,-141.7316143843392,9.61120187479537,<10,4
266,stroke_severity_arrival,42.0,-263.4058220671024,-227.10621364466613,-214.00544340577443,-197.89810545532032,-184.26628563827836,-216.12063429656652,23.953055663532385,10,4
267,age,0-60,-65.60641082327813,25.663410288869635,30.12927855066955,36.67553902927088,130.60504103574903,32.386414713908195,11.772980979436023,4115,4
268,age,60-80,-46.196184460949155,6.2757964576361704,12.43100389780011,20.285369134065697,103.38924200738781,13.22231948623618,10.979051648537215,11795,4
269,age,80+,-180.58443464983603,-38.8037265345396,-21.21549043511506,-10.550634332033805,64.78824484375073,-26.534800661943525,21.889444903179072,11365,4
270,prior_disability,0.0,-13.19726259989431,14.47574126488762,15.957728902350645,17.600162412149366,68.33980065814917,16.347332819621712,3.8979380355416633,14250,4
271,prior_disability,1.0,-30.12195693358779,1.6266171810240484,3.6577801260445266,5.748369175139815,32.025343931186946,3.314212187286996,4.326772184973971,4595,4
272,prior_disability,2.0,-57.37720521667041,-13.17500130956527,-10.594854380635079,-7.876180399514269,33.762460336228834,-10.98019527965099,6.208169202727251,2780,4
273,prior_disability,3.0,-90.79515352436808,-37.49936813932843,-33.601894877720625,-29.598399679707363,5.924534424389712,-33.431223002749235,7.821540076850803,3400,4
274,prior_disability,4.0,-110.21805804323871,-52.3037710835808,-44.78312448409153,-37.29050387592055,30.678676557824947,-43.93597383071443,12.36964390772908,1770,4
275,prior_disability,5.0,-126.54506184022874,-71.15145934495843,-55.76951823024079,-46.17454398999456,0.525177947152406,-58.47461518181425,20.338589021718263,470,4
